id_usuario,id_publicacao,papel,data_publicacao
5,3,Autor,2022-07-16 02:37:45.430295
4,41,Autor,2024-08-22 02:37:45.430295
71,77,Coautor,2023-10-04 02:37:45.430295
19,77,Coautor,2024-04-06 02:37:45.430295
46,80,Autor,2024-03-16 02:37:45.430295
28,3,Autor,2023-06-18 02:37:45.430295
11,3,Coautor,2022-11-19 02:37:45.430295
32,35,Coautor,2023-10-07 02:37:45.430295
83,83,Coautor,2022-08-29 02:37:45.430295
10,83,Autor,2024-06-25 02:37:45.430295
51,45,Autor,2023-03-26 02:37:45.431294
27,4,Autor,2022-09-24 02:37:45.431294
24,4,Autor,2022-09-12 02:37:45.431294
48,4,Autor,2023-03-20 02:37:45.431294
84,100,Autor,2022-11-16 02:37:45.431294
6,100,Autor,2022-07-19 02:37:45.431294
58,100,Autor,2023-10-21 02:37:45.431294
94,9,Autor,2022-08-13 02:37:45.431294
10,11,Autor,2024-09-04 02:37:45.431294
70,69,Autor,2024-06-14 02:37:45.431294
66,89,Coautor,2023-07-14 02:37:45.431294
51,89,Autor,2022-05-13 02:37:45.431294
8,89,Coautor,2023-08-23 02:37:45.431294
11,1,Coautor,2023-07-26 02:37:45.431294
99,1,Autor,2022-10-11 02:37:45.431294
43,1,Coautor,2024-11-10 02:37:45.431294
72,76,Coautor,2023-12-14 02:37:45.431294
36,76,Autor,2024-01-20 02:37:45.431294
8,44,Autor,2024-03-14 02:37:45.431294
69,44,Coautor,2023-11-05 02:37:45.431294
78,44,Coautor,2024-04-22 02:37:45.431294
2,85,Coautor,2024-05-02 02:37:45.431294
72,44,Coautor,2023-12-02 02:37:45.431294
67,44,Coautor,2024-04-14 02:37:45.431294
22,90,Autor,2024-03-24 02:37:45.431294
97,18,Coautor,2023-12-31 02:37:45.431294
12,18,Autor,2024-07-09 02:37:45.431294
86,18,Coautor,2022-10-29 02:37:45.431294
87,26,Autor,2022-10-15 02:37:45.431294
79,30,Coautor,2023-10-10 02:37:45.431294
77,30,Coautor,2022-07-11 02:37:45.431294
7,38,Autor,2024-02-09 02:37:45.431294
71,38,Coautor,2023-06-20 02:37:45.431294
60,75,Autor,2023-10-06 02:37:45.431294
36,75,Coautor,2024-02-05 02:37:45.431294
93,75,Coautor,2023-04-25 02:37:45.431294
9,8,Coautor,2023-03-14 02:37:45.431294
83,8,Coautor,2022-06-20 02:37:45.431294
53,8,Autor,2024-01-13 02:37:45.431294
58,44,Coautor,2023-08-10 02:37:45.431294
24,44,Coautor,2024-10-03 02:37:45.431294
25,44,Autor,2024-06-14 02:37:45.431294
26,5,Autor,2023-10-29 02:37:45.431294
82,14,Coautor,2024-11-01 02:37:45.431294
12,43,Coautor,2023-03-17 02:37:45.431294
97,43,Autor,2022-10-28 02:37:45.431294
6,43,Autor,2022-11-02 02:37:45.431294
42,82,Autor,2023-06-19 02:37:45.431294
21,82,Autor,2024-03-16 02:37:45.431294
71,82,Autor,2023-07-16 02:37:45.431294
90,92,Coautor,2023-09-16 02:37:45.431294
42,22,Coautor,2024-05-25 02:37:45.431294
1,22,Autor,2022-11-28 02:37:45.431294
61,22,Autor,2023-11-23 02:37:45.431294
98,96,Autor,2022-10-08 02:37:45.431294
32,30,Coautor,2022-07-06 02:37:45.431294
21,64,Coautor,2022-11-27 02:37:45.431294
2,64,Autor,2023-02-11 02:37:45.431294
96,37,Coautor,2023-05-15 02:37:45.431294
81,37,Autor,2024-06-05 02:37:45.431294
94,59,Coautor,2024-02-14 02:37:45.431294
74,59,Coautor,2022-10-01 02:37:45.431294
65,98,Autor,2023-03-02 02:37:45.431294
38,17,Autor,2023-12-24 02:37:45.431294
